,Zipcode,Square Feet,Bedrooms,Bathrooms,Review Scores Rating,Accommodates,Cleaning Fee,Free Parking,Wireless Internet,Cable TV,Prop_encoded,cancel_encoded,Price
72043,94610.0,550.0,1.0,1.0,94.0,1.0,50.0,0.0,1.0,0.0,1.0,2.0,59.0
72137,98101.0,750.0,1.0,1.0,87.0,4.0,25.0,0.0,1.0,0.0,1.0,0.0,77.0
72294,92102.0,144.0,1.0,1.5,95.0,2.0,20.0,0.0,1.0,0.0,1.0,0.0,75.0
72400,94110.0,2200.0,1.0,1.0,94.0,4.0,60.0,0.0,1.0,1.0,1.0,0.0,199.0
72648,94114.0,1700.0,1.0,1.0,96.0,2.0,20.0,0.0,1.0,1.0,1.0,2.0,135.0
72730,94112.0,1600.0,4.0,2.0,94.0,8.0,275.0,1.0,1.0,1.0,1.0,2.0,299.0
72771,94117.0,1850.0,4.0,2.0,89.0,10.0,130.0,0.0,1.0,0.0,1.0,2.0,350.0
72772,94117.0,1500.0,1.0,1.0,98.0,2.0,7.0,0.0,1.0,1.0,1.0,2.0,95.0
72788,94132.0,0.0,1.0,1.0,84.0,4.0,90.0,0.0,1.0,0.0,1.0,2.0,110.0
72818,94102.0,450.0,1.0,1.0,88.0,5.0,75.0,1.0,1.0,1.0,1.0,2.0,252.0
72868,94112.0,1500.0,2.0,1.0,94.0,5.0,75.0,1.0,1.0,0.0,1.0,2.0,240.0
72939,94610.0,400.0,0.0,1.0,98.0,2.0,40.0,0.0,1.0,1.0,1.0,2.0,95.0
72948,94611.0,1850.0,3.0,2.5,91.0,6.0,125.0,0.0,1.0,0.0,1.0,2.0,235.0
73013,20009.0,770.0,1.0,1.0,97.0,3.0,60.0,0.0,1.0,1.0,1.0,0.0,120.0
73252,78703.0,1200.0,3.0,2.0,94.0,7.0,150.0,1.0,1.0,1.0,1.0,2.0,299.0
73283,78702.0,3200.0,5.0,3.0,98.0,12.0,130.0,1.0,1.0,0.0,1.0,2.0,750.0
73300,78703.0,1400.0,3.0,2.0,98.0,7.0,100.0,1.0,1.0,0.0,1.0,0.0,402.0
73321,78702.0,900.0,2.0,1.0,96.0,6.0,55.0,1.0,1.0,0.0,1.0,0.0,250.0
73427,60622.0,1300.0,2.0,1.0,96.0,3.0,35.0,0.0,1.0,0.0,1.0,0.0,145.0
73641,80218.0,1200.0,2.0,2.0,93.0,7.0,85.0,0.0,1.0,1.0,1.0,2.0,119.0
73664,80204.0,1388.0,1.0,2.5,90.0,2.0,50.0,0.0,1.0,0.0,1.0,0.0,75.0
73688,80211.0,900.0,1.0,1.5,100.0,4.0,75.0,0.0,1.0,1.0,1.0,2.0,167.0
73754,94618.0,400.0,1.0,1.0,96.0,2.0,50.0,0.0,1.0,1.0,1.0,0.0,75.0
73910,20001.0,505.0,1.0,1.0,96.0,2.0,80.0,0.0,1.0,1.0,1.0,2.0,149.0
74147,97209.0,350.0,0.0,1.0,96.0,2.0,60.0,0.0,1.0,1.0,1.0,0.0,150.0
74180,92104.0,1600.0,3.0,2.0,99.0,8.0,150.0,0.0,1.0,1.0,1.0,2.0,225.0
74213,92037.0,750.0,1.0,1.0,100.0,2.0,50.0,0.0,1.0,1.0,1.0,0.0,59.0
74267,92109.0,144.0,1.0,2.0,100.0,3.0,50.0,0.0,1.0,0.0,1.0,0.0,89.0
74483,94110.0,140.0,1.0,1.0,96.0,2.0,30.0,0.0,1.0,1.0,1.0,2.0,90.0
74504,94123.0,800.0,1.0,1.0,100.0,2.0,120.0,0.0,1.0,1.0,1.0,2.0,150.0
74517,94114.0,1800.0,3.0,2.0,100.0,6.0,75.0,1.0,1.0,1.0,1.0,0.0,525.0
74548,94121.0,1200.0,3.0,1.0,91.0,6.0,120.0,1.0,1.0,0.0,1.0,0.0,371.0
74597,95003.0,1200.0,2.0,2.0,91.0,8.0,150.0,0.0,1.0,1.0,1.0,2.0,385.0
74605,98102.0,750.0,1.0,1.0,100.0,2.0,50.0,0.0,1.0,1.0,1.0,2.0,138.0
74850,94131.0,1200.0,2.0,1.5,93.0,4.0,110.0,0.0,1.0,1.0,1.0,2.0,230.0
74904,98105.0,750.0,0.0,1.0,95.0,4.0,50.0,0.0,1.0,0.0,1.0,2.0,115.0
74923,98115.0,550.0,1.0,1.0,97.0,4.0,40.0,0.0,1.0,0.0,1.0,2.0,110.0
74926,78756.0,800.0,2.0,1.0,96.0,5.0,75.0,1.0,1.0,1.0,1.0,2.0,129.0
74972,78704.0,1170.0,1.0,1.0,100.0,2.0,70.0,1.0,1.0,0.0,1.0,2.0,172.0
74989,78704.0,1000.0,2.0,1.0,100.0,6.0,100.0,1.0,1.0,0.0,1.0,0.0,375.0
75033,78701.0,950.0,2.0,1.0,87.0,6.0,100.0,1.0,1.0,0.0,1.0,2.0,375.0
75155,78745.0,95.0,1.0,1.0,93.0,2.0,40.0,1.0,1.0,0.0,1.0,0.0,60.0
75222,78745.0,1500.0,2.0,2.0,93.0,6.0,80.0,1.0,1.0,1.0,1.0,0.0,250.0
75406,60657.0,2000.0,1.0,1.0,87.0,2.0,65.0,0.0,1.0,1.0,1.0,0.0,75.0
75453,2125.0,2400.0,4.0,2.0,93.0,9.0,200.0,0.0,1.0,1.0,1.0,2.0,175.0
75457,2116.0,2000.0,2.0,2.5,73.0,5.0,250.0,0.0,1.0,1.0,1.0,2.0,500.0
75750,80219.0,1400.0,3.0,1.0,94.0,6.0,30.0,0.0,1.0,0.0,1.0,2.0,76.0
75770,80205.0,933.0,1.0,1.0,99.0,3.0,40.0,0.0,1.0,0.0,1.0,0.0,100.0
75950,90068.0,0.0,1.0,1.0,92.0,2.0,7.0,1.0,1.0,0.0,1.0,2.0,60.0
76032,90802.0,735.0,1.0,1.0,98.0,4.0,95.0,1.0,1.0,1.0,1.0,0.0,190.0
76173,94618.0,400.0,1.0,1.0,89.0,2.0,25.0,0.0,1.0,0.0,1.0,2.0,51.0
76182,94610.0,950.0,1.0,1.0,99.0,3.0,50.0,0.0,1.0,1.0,1.0,2.0,150.0
76190,94601.0,110.0,1.0,1.0,94.0,3.0,20.0,0.0,1.0,0.0,1.0,2.0,55.0
76252,97218.0,650.0,1.0,1.0,98.0,4.0,55.0,1.0,1.0,0.0,1.0,2.0,130.0
76480,91711.0,1800.0,3.0,2.0,99.0,6.0,90.0,1.0,1.0,0.0,1.0,2.0,325.0
76486,90021.0,1100.0,1.0,1.0,98.0,2.0,75.0,1.0,1.0,0.0,1.0,2.0,225.0
76516,90066.0,0.0,1.0,1.0,98.0,2.0,20.0,1.0,1.0,0.0,1.0,0.0,68.0
76537,90014.0,780.0,0.0,1.0,97.0,4.0,40.0,0.0,1.0,0.0,1.0,0.0,140.0
76611,92014.0,400.0,0.0,1.0,94.0,2.0,35.0,0.0,1.0,1.0,1.0,2.0,125.0
76638,90066.0,400.0,1.0,1.0,94.0,3.0,50.0,1.0,1.0,0.0,1.0,0.0,105.0
76661,90068.0,1600.0,1.0,1.5,90.0,1.0,100.0,1.0,1.0,1.0,1.0,2.0,75.0
76695,90028.0,0.0,1.0,1.0,88.0,3.0,80.0,1.0,1.0,1.0,1.0,2.0,89.0
76751,90026.0,110.0,1.0,1.0,100.0,2.0,20.0,0.0,1.0,0.0,1.0,2.0,42.0
76824,92101.0,3600.0,8.0,5.0,100.0,16.0,460.0,0.0,1.0,1.0,1.0,2.0,825.0
76840,94110.0,450.0,1.0,1.0,97.0,2.0,50.0,1.0,1.0,1.0,1.0,0.0,140.0
76912,94123.0,1200.0,2.0,2.0,100.0,4.0,75.0,1.0,1.0,0.0,1.0,2.0,325.0
77128,98117.0,2750.0,1.0,3.5,95.0,2.0,35.0,0.0,1.0,0.0,1.0,0.0,65.0
77186,94132.0,600.0,1.0,1.0,97.0,2.0,30.0,0.0,1.0,0.0,1.0,0.0,100.0
77233,98121.0,420.0,1.0,1.0,92.0,4.0,96.0,0.0,1.0,1.0,1.0,2.0,100.0
77272,90803.0,700.0,1.0,1.0,98.0,4.0,60.0,1.0,1.0,1.0,1.0,0.0,149.0
77558,20005.0,4000.0,4.0,2.5,93.0,10.0,120.0,0.0,1.0,1.0,1.0,2.0,500.0
77579,20001.0,1000.0,2.0,2.0,87.0,4.0,150.0,0.0,1.0,1.0,1.0,2.0,309.0
77586,20001.0,750.0,1.0,1.0,80.0,2.0,150.0,0.0,1.0,1.0,1.0,2.0,239.0
77717,20009.0,900.0,2.0,1.0,93.0,5.0,70.0,0.0,1.0,1.0,1.0,2.0,400.0
77723,20002.0,400.0,1.0,1.0,93.0,1.0,45.0,0.0,1.0,1.0,1.0,0.0,100.0
77874,97209.0,1000.0,2.0,2.0,91.0,4.0,195.0,0.0,1.0,1.0,1.0,2.0,100.0
77902,97211.0,150.0,1.0,1.0,99.0,1.0,15.0,0.0,1.0,0.0,1.0,2.0,60.0
77908,97219.0,300.0,1.0,1.0,94.0,2.0,55.0,1.0,1.0,1.0,1.0,2.0,120.0
77926,92102.0,0.0,1.0,1.0,89.0,3.0,25.0,0.0,1.0,1.0,1.0,0.0,160.0
77933,92117.0,1500.0,2.0,1.0,99.0,6.0,120.0,0.0,1.0,1.0,1.0,2.0,229.0
78202,98102.0,1200.0,2.0,2.0,90.0,8.0,40.0,0.0,1.0,1.0,1.0,2.0,325.0
78237,94114.0,1200.0,1.0,1.5,93.0,2.0,50.0,0.0,1.0,0.0,1.0,2.0,89.0
78269,94115.0,575.0,1.0,1.0,95.0,2.0,50.0,0.0,1.0,0.0,1.0,2.0,155.0
78349,94131.0,2000.0,2.0,1.5,90.0,4.0,75.0,1.0,1.0,1.0,1.0,0.0,250.0
78446,94110.0,3000.0,1.0,1.0,91.0,6.0,150.0,0.0,1.0,0.0,1.0,2.0,120.0
78476,95033.0,400.0,1.0,1.0,100.0,2.0,35.0,0.0,1.0,1.0,1.0,0.0,145.0
78490,98107.0,485.0,1.0,1.0,98.0,3.0,45.0,0.0,1.0,0.0,1.0,2.0,97.0
78723,94609.0,200.0,1.0,1.0,100.0,2.0,80.0,0.0,1.0,0.0,1.0,2.0,245.0
78736,80211.0,800.0,0.0,1.0,97.0,2.0,75.0,0.0,1.0,1.0,1.0,2.0,149.0
78760,80206.0,2500.0,3.0,2.5,99.0,6.0,175.0,0.0,1.0,1.0,1.0,2.0,195.0
78851,80204.0,700.0,1.0,1.0,96.0,4.0,30.0,0.0,1.0,0.0,1.0,2.0,140.0
78894,60640.0,1350.0,1.0,1.0,98.0,1.0,20.0,0.0,1.0,1.0,1.0,0.0,48.0
78913,60647.0,750.0,2.0,1.0,97.0,4.0,35.0,1.0,1.0,0.0,1.0,0.0,140.0
79048,90008.0,1500.0,2.0,1.0,100.0,4.0,75.0,0.0,1.0,0.0,1.0,2.0,140.0
79059,90004.0,960.0,2.0,2.0,84.0,6.0,85.0,1.0,1.0,1.0,1.0,2.0,120.0
79280,91105.0,2700.0,4.0,3.0,95.0,10.0,295.0,1.0,1.0,1.0,1.0,2.0,539.0
79440,91401.0,400.0,0.0,1.0,94.0,4.0,40.0,1.0,1.0,1.0,1.0,0.0,60.0
79484,90291.0,800.0,2.0,1.0,99.0,6.0,100.0,1.0,1.0,1.0,1.0,2.0,179.0
79513,90291.0,900.0,1.0,1.5,92.0,2.0,80.0,0.0,1.0,0.0,1.0,2.0,225.0
79549,90291.0,0.0,3.0,2.5,80.0,8.0,250.0,1.0,1.0,1.0,1.0,2.0,381.0
79564,91364.0,1000.0,1.0,1.0,98.0,2.0,40.0,1.0,1.0,0.0,1.0,0.0,40.0
79921,70116.0,600.0,1.0,1.0,91.0,2.0,40.0,1.0,1.0,0.0,1.0,0.0,100.0
80013,90403.0,2000.0,4.0,4.0,100.0,9.0,125.0,1.0,1.0,1.0,1.0,0.0,300.0
80104,91316.0,700.0,0.0,1.0,97.0,3.0,75.0,0.0,1.0,1.0,1.0,0.0,95.0
80264,37219.0,1000.0,2.0,2.0,85.0,5.0,103.0,0.0,1.0,1.0,1.0,2.0,136.0
80395,10001.0,1100.0,1.0,1.5,100.0,5.0,150.0,0.0,1.0,1.0,1.0,2.0,390.0
80419,11101.0,400.0,1.0,1.0,93.0,3.0,100.0,0.0,1.0,1.0,1.0,0.0,145.0
80428,10002.0,700.0,1.0,1.0,88.0,4.0,50.0,0.0,1.0,1.0,1.0,2.0,219.0
80535,11218.0,1500.0,4.0,1.5,100.0,5.0,40.0,1.0,1.0,1.0,1.0,0.0,200.0
80649,11109.0,1300.0,2.0,2.0,100.0,4.0,39.0,0.0,1.0,1.0,1.0,0.0,399.0
80805,37029.0,1000.0,2.0,2.0,96.0,6.0,85.0,0.0,1.0,1.0,1.0,2.0,95.0
80928,11238.0,2000.0,3.0,1.5,91.0,5.0,120.0,0.0,1.0,0.0,1.0,2.0,350.0
81112,10009.0,850.0,2.0,1.0,96.0,2.0,100.0,0.0,1.0,0.0,1.0,2.0,295.0
81195,10003.0,600.0,1.0,1.0,92.0,3.0,100.0,0.0,1.0,0.0,1.0,2.0,220.0
81287,11237.0,850.0,2.0,1.0,91.0,4.0,80.0,0.0,1.0,0.0,1.0,2.0,175.0
81726,92101.0,100.0,1.0,1.0,92.0,2.0,50.0,0.0,1.0,1.0,1.0,2.0,75.0
81769,97213.0,900.0,2.0,1.0,96.0,4.0,40.0,1.0,1.0,1.0,1.0,0.0,99.0
81907,92109.0,900.0,2.0,1.0,94.0,6.0,80.0,0.0,1.0,1.0,1.0,2.0,199.0
81932,92105.0,0.0,1.0,1.0,97.0,2.0,25.0,0.0,1.0,0.0,1.0,0.0,39.0
82224,98107.0,800.0,1.0,1.0,97.0,3.0,55.0,0.0,1.0,1.0,1.0,2.0,120.0
82231,98103.0,1600.0,2.0,1.0,95.0,4.0,75.0,0.0,1.0,0.0,1.0,0.0,175.0
82234,98119.0,1200.0,2.0,1.0,97.0,5.0,40.0,0.0,1.0,0.0,1.0,0.0,110.0
82271,94114.0,1400.0,3.0,2.0,97.0,6.0,185.0,1.0,1.0,0.0,1.0,0.0,399.0
82277,94131.0,2300.0,4.0,2.0,97.0,8.0,300.0,1.0,1.0,1.0,1.0,2.0,500.0
82313,95062.0,873.0,2.0,1.0,91.0,4.0,65.0,0.0,1.0,0.0,1.0,0.0,200.0
82549,94612.0,900.0,1.0,1.0,91.0,2.0,50.0,0.0,1.0,0.0,1.0,0.0,120.0
82592,90018.0,450.0,1.0,1.0,100.0,2.0,25.0,0.0,1.0,1.0,1.0,0.0,98.0
82931,90266.0,120.0,1.0,1.0,91.0,2.0,35.0,0.0,1.0,0.0,1.0,2.0,75.0
82934,90046.0,1500.0,3.0,2.0,94.0,6.0,79.0,1.0,1.0,1.0,1.0,2.0,221.0
82935,90046.0,1285.0,2.0,2.0,100.0,4.0,100.0,1.0,1.0,1.0,1.0,2.0,185.0
83045,90039.0,900.0,2.0,1.0,96.0,5.0,130.0,1.0,1.0,0.0,1.0,0.0,100.0
83157,90292.0,1600.0,1.0,1.0,97.0,2.0,25.0,1.0,1.0,0.0,1.0,0.0,120.0
83326,90035.0,2500.0,3.0,3.0,93.0,8.0,150.0,1.0,1.0,1.0,1.0,0.0,340.0
83336,91107.0,650.0,1.0,1.0,91.0,1.0,40.0,0.0,1.0,1.0,1.0,0.0,90.0
83478,91773.0,350.0,1.0,1.0,95.0,2.0,25.0,1.0,1.0,0.0,1.0,0.0,49.0
83506,90035.0,1200.0,3.0,1.0,96.0,4.0,80.0,1.0,1.0,1.0,1.0,2.0,158.0
83755,11206.0,240.0,1.0,1.0,99.0,2.0,50.0,0.0,1.0,0.0,1.0,0.0,60.0
83872,10305.0,3700.0,7.0,5.0,100.0,16.0,275.0,0.0,1.0,1.0,1.0,2.0,625.0
83926,11206.0,650.0,1.0,1.0,95.0,4.0,60.0,0.0,1.0,0.0,1.0,0.0,150.0
83974,10035.0,450.0,1.0,1.0,91.0,2.0,35.0,0.0,1.0,1.0,1.0,0.0,57.0
84071,11217.0,200.0,1.0,1.0,98.0,2.0,15.0,0.0,1.0,0.0,1.0,0.0,115.0
84223,11222.0,800.0,1.0,1.0,93.0,2.0,60.0,0.0,1.0,1.0,1.0,0.0,175.0
84300,10039.0,140.0,1.0,1.0,93.0,3.0,25.0,0.0,1.0,0.0,1.0,2.0,50.0
84347,11106.0,130.0,1.0,2.0,93.0,2.0,20.0,0.0,1.0,0.0,1.0,2.0,58.0
84432,90290.0,3400.0,4.0,3.5,100.0,8.0,135.0,1.0,1.0,1.0,1.0,2.0,585.0
84644,11205.0,0.0,1.0,1.0,100.0,2.0,80.0,0.0,1.0,0.0,1.0,2.0,70.0
84750,10027.0,1000.0,2.0,1.0,93.0,9.0,150.0,1.0,1.0,1.0,1.0,2.0,350.0
84906,10016.0,1200.0,1.0,1.0,99.0,4.0,100.0,0.0,1.0,1.0,1.0,2.0,300.0
84954,10010.0,900.0,1.0,1.0,100.0,2.0,80.0,0.0,1.0,1.0,1.0,2.0,145.0
84960,70116.0,0.0,2.0,1.0,92.0,7.0,75.0,1.0,1.0,1.0,1.0,2.0,150.0
84970,98133.0,250.0,1.0,2.0,99.0,2.0,25.0,0.0,1.0,1.0,1.0,0.0,86.0
84972,98103.0,1200.0,2.0,1.0,92.0,5.0,85.0,0.0,1.0,1.0,1.0,2.0,154.0
85011,20009.0,1200.0,1.0,1.0,88.0,4.0,100.0,0.0,1.0,0.0,1.0,2.0,145.0
85092,20002.0,300.0,2.0,1.5,97.0,7.0,100.0,0.0,1.0,1.0,1.0,0.0,220.0
85289,98102.0,650.0,1.0,1.0,98.0,2.0,50.0,0.0,1.0,1.0,1.0,2.0,115.0
85300,98121.0,710.0,2.0,1.0,91.0,6.0,107.0,0.0,1.0,1.0,1.0,2.0,175.0
85314,98107.0,400.0,1.0,1.0,97.0,2.0,10.0,0.0,1.0,1.0,1.0,0.0,89.0
85328,98119.0,3000.0,4.0,3.0,100.0,9.0,250.0,0.0,1.0,1.0,1.0,2.0,395.0
85413,94102.0,500.0,0.0,1.0,88.0,3.0,60.0,0.0,1.0,1.0,1.0,2.0,177.0
85417,94117.0,1200.0,1.0,1.0,96.0,2.0,7.0,0.0,1.0,1.0,1.0,2.0,95.0
85425,94117.0,840.0,3.0,3.0,95.0,5.0,100.0,1.0,1.0,1.0,1.0,2.0,599.0
85427,94117.0,1200.0,2.0,1.0,100.0,2.0,250.0,1.0,1.0,1.0,1.0,2.0,300.0
85530,94103.0,1200.0,1.0,1.0,100.0,2.0,75.0,0.0,1.0,0.0,1.0,2.0,135.0
85534,94110.0,1200.0,2.0,1.0,97.0,6.0,100.0,0.0,1.0,1.0,1.0,0.0,326.0
85536,94110.0,1100.0,2.0,1.5,94.0,4.0,80.0,1.0,1.0,1.0,1.0,0.0,250.0
85553,95060.0,450.0,1.0,1.0,96.0,2.0,19.0,0.0,1.0,0.0,1.0,0.0,114.0
85558,95018.0,950.0,1.0,1.5,92.0,6.0,80.0,0.0,1.0,1.0,1.0,2.0,138.0
85659,92037.0,3000.0,5.0,4.0,98.0,10.0,350.0,0.0,1.0,1.0,1.0,2.0,900.0
85669,94118.0,0.0,1.0,1.0,97.0,3.0,60.0,0.0,1.0,1.0,1.0,0.0,135.0
85701,97210.0,700.0,1.0,1.0,93.0,3.0,25.0,0.0,1.0,1.0,1.0,0.0,110.0
85734,97217.0,420.0,1.0,0.0,99.0,5.0,50.0,1.0,1.0,0.0,1.0,2.0,61.0
85755,92104.0,1038.0,1.0,1.0,97.0,2.0,75.0,0.0,1.0,1.0,1.0,2.0,165.0
85952,94107.0,280.0,1.0,2.0,96.0,2.0,25.0,0.0,1.0,1.0,1.0,0.0,135.0
85956,94107.0,2250.0,3.0,3.0,99.0,8.0,200.0,0.0,1.0,1.0,1.0,2.0,780.0
86189,90039.0,0.0,1.0,1.0,94.0,2.0,50.0,1.0,1.0,0.0,1.0,2.0,95.0
86357,90068.0,1250.0,2.0,1.0,97.0,4.0,80.0,1.0,1.0,1.0,1.0,0.0,176.0
86360,90068.0,750.0,1.0,1.0,98.0,2.0,50.0,0.0,1.0,1.0,1.0,0.0,115.0
86374,90036.0,2200.0,1.0,1.0,97.0,2.0,50.0,1.0,1.0,1.0,1.0,0.0,100.0
86436,90038.0,700.0,1.0,1.0,96.0,2.0,65.0,0.0,1.0,1.0,1.0,0.0,125.0
86668,90005.0,250.0,1.0,2.0,83.0,3.0,10.0,1.0,1.0,0.0,1.0,0.0,65.0
87005,91604.0,3000.0,4.0,3.5,93.0,12.0,200.0,1.0,1.0,1.0,1.0,2.0,450.0
87045,90291.0,250.0,1.0,1.0,98.0,2.0,65.0,0.0,1.0,0.0,1.0,2.0,160.0
87173,90291.0,1100.0,2.0,2.0,100.0,3.0,150.0,0.0,1.0,1.0,1.0,0.0,275.0
87219,90045.0,250.0,1.0,1.0,95.0,2.0,75.0,1.0,1.0,0.0,1.0,2.0,136.0
87371,11215.0,1200.0,2.0,1.5,92.0,6.0,135.0,0.0,1.0,1.0,1.0,2.0,250.0
87514,70115.0,850.0,1.0,1.0,98.0,2.0,75.0,0.0,1.0,1.0,1.0,2.0,119.0
87536,70115.0,1350.0,3.0,2.5,100.0,8.0,150.0,0.0,1.0,0.0,1.0,2.0,165.0
87724,11217.0,700.0,1.0,1.0,99.0,1.0,85.0,0.0,1.0,1.0,1.0,2.0,102.0
87745,11226.0,130.0,1.0,2.0,96.0,2.0,60.0,0.0,1.0,0.0,1.0,2.0,46.0
87840,11372.0,150.0,1.0,1.0,88.0,2.0,30.0,0.0,1.0,0.0,1.0,0.0,79.0
87930,11222.0,155.0,1.0,2.0,97.0,2.0,50.0,0.0,1.0,0.0,1.0,2.0,70.0
88004,11230.0,900.0,2.0,1.0,90.0,7.0,35.0,0.0,1.0,0.0,1.0,2.0,130.0
88037,10037.0,450.0,1.0,1.0,89.0,2.0,80.0,0.0,0.0,1.0,1.0,0.0,100.0
88170,10002.0,300.0,1.0,1.0,90.0,2.0,35.0,0.0,1.0,0.0,1.0,2.0,100.0
88199,10002.0,800.0,0.0,1.0,93.0,2.0,120.0,0.0,1.0,0.0,1.0,2.0,400.0
