,Zipcode,Square Feet,Bedrooms,Bathrooms,Review Scores Rating,Accommodates,Cleaning Fee,Free Parking,Wireless Internet,Cable TV,Prop_encoded,cancel_encoded,Price
88319,37216.0,270.0,1.0,1.0,99.0,3.0,20.0,0.0,1.0,0.0,1.0,0.0,99.0
88335,37210.0,350.0,1.0,1.0,91.0,2.0,25.0,0.0,1.0,1.0,1.0,0.0,79.0
88430,11205.0,1800.0,1.0,1.0,100.0,3.0,50.0,0.0,1.0,0.0,1.0,2.0,120.0
88485,20007.0,1000.0,2.0,1.0,93.0,5.0,80.0,1.0,1.0,1.0,1.0,2.0,349.0
88603,98102.0,650.0,1.0,1.0,96.0,4.0,87.0,0.0,1.0,1.0,1.0,2.0,119.0
88611,98102.0,650.0,2.0,1.0,97.0,4.0,100.0,0.0,1.0,1.0,1.0,2.0,199.0
88619,98122.0,1300.0,1.0,2.0,96.0,4.0,80.0,0.0,1.0,1.0,1.0,0.0,159.0
88890,92107.0,2500.0,4.0,3.0,84.0,16.0,200.0,0.0,1.0,0.0,1.0,2.0,299.0
89013,94110.0,1.0,2.0,2.0,100.0,4.0,300.0,0.0,1.0,1.0,1.0,2.0,950.0
89015,94110.0,2600.0,4.0,2.0,98.0,8.0,250.0,0.0,1.0,0.0,1.0,2.0,780.0
89063,92109.0,500.0,1.0,1.0,87.0,4.0,150.0,0.0,1.0,1.0,1.0,2.0,175.0
89176,94122.0,1.0,2.0,1.0,96.0,4.0,125.0,0.0,1.0,1.0,1.0,2.0,177.0
89315,94114.0,120.0,1.0,1.0,95.0,2.0,25.0,0.0,1.0,0.0,1.0,0.0,90.0
89329,94131.0,3.0,4.0,3.5,100.0,8.0,200.0,0.0,1.0,1.0,1.0,2.0,500.0
89330,94131.0,1050.0,1.0,1.0,100.0,1.0,20.0,1.0,1.0,1.0,1.0,2.0,75.0
89404,94117.0,1.0,2.0,1.5,94.0,6.0,150.0,0.0,1.0,1.0,1.0,2.0,300.0
89530,98101.0,0.0,2.0,2.0,94.0,6.0,99.0,0.0,1.0,1.0,1.0,2.0,142.0
89537,98117.0,2.0,1.0,3.5,97.0,2.0,35.0,0.0,1.0,0.0,1.0,0.0,65.0
89593,94618.0,750.0,1.0,1.0,93.0,4.0,70.0,0.0,1.0,1.0,1.0,2.0,129.0
89670,97211.0,160.0,0.0,1.0,98.0,2.0,25.0,1.0,1.0,0.0,1.0,0.0,95.0
89702,97202.0,350.0,1.0,1.0,99.0,2.0,35.0,1.0,1.0,0.0,1.0,0.0,70.0
89735,98118.0,550.0,0.0,1.0,94.0,2.0,25.0,0.0,1.0,0.0,1.0,0.0,80.0
89739,98118.0,435.0,1.0,1.5,96.0,2.0,50.0,0.0,1.0,1.0,1.0,2.0,92.0
89748,98105.0,2.0,3.0,1.0,100.0,5.0,150.0,0.0,1.0,1.0,1.0,0.0,189.0
89758,98102.0,1200.0,1.0,1.0,94.0,2.0,20.0,0.0,1.0,1.0,1.0,2.0,150.0
89766,20008.0,970.0,2.0,1.0,92.0,6.0,75.0,0.0,1.0,0.0,1.0,2.0,94.0
89959,98109.0,1000.0,0.0,1.0,97.0,3.0,50.0,0.0,1.0,0.0,1.0,2.0,90.0
90054,92109.0,450.0,0.0,1.0,95.0,2.0,90.0,0.0,1.0,1.0,1.0,2.0,60.0
90128,92109.0,1800.0,3.0,2.0,98.0,6.0,150.0,0.0,1.0,1.0,1.0,2.0,299.0
90198,94110.0,175.0,1.0,1.0,96.0,2.0,50.0,0.0,1.0,1.0,1.0,0.0,109.0
90271,94117.0,650.0,1.0,1.0,92.0,4.0,125.0,0.0,1.0,1.0,1.0,2.0,190.0
90297,94109.0,1000.0,2.0,1.0,95.0,5.0,125.0,0.0,1.0,1.0,1.0,2.0,375.0
90359,98122.0,900.0,2.0,1.0,95.0,5.0,150.0,0.0,1.0,0.0,1.0,2.0,225.0
90420,94133.0,1200.0,1.0,1.0,99.0,2.0,85.0,0.0,1.0,1.0,1.0,0.0,230.0
90701,94605.0,2100.0,4.0,3.0,91.0,10.0,110.0,0.0,1.0,0.0,1.0,2.0,167.0
90825,20002.0,1400.0,2.0,1.0,88.0,8.0,55.0,1.0,1.0,0.0,1.0,0.0,140.0
90886,97217.0,450.0,1.0,1.0,94.0,3.0,20.0,0.0,1.0,0.0,1.0,0.0,65.0
90887,97217.0,1200.0,2.0,1.0,92.0,5.0,65.0,1.0,1.0,0.0,1.0,0.0,100.0
91001,97206.0,440.0,1.0,1.0,90.0,4.0,55.0,1.0,1.0,0.0,1.0,2.0,98.0
91127,92109.0,1000.0,1.0,1.0,96.0,3.0,75.0,0.0,1.0,1.0,1.0,0.0,200.0
91183,92102.0,1300.0,1.0,1.0,96.0,4.0,70.0,0.0,1.0,1.0,1.0,2.0,140.0
91231,92106.0,1500.0,3.0,2.0,95.0,8.0,175.0,0.0,1.0,1.0,1.0,2.0,230.0
91278,94133.0,600.0,1.0,1.0,97.0,2.0,50.0,0.0,1.0,1.0,1.0,0.0,150.0
91279,94122.0,780.0,0.0,1.0,98.0,2.0,50.0,0.0,1.0,1.0,1.0,2.0,155.0
91326,94102.0,490.0,0.0,1.0,93.0,3.0,100.0,0.0,1.0,1.0,1.0,2.0,175.0
91337,94102.0,750.0,1.0,1.5,97.0,4.0,80.0,0.0,1.0,1.0,1.0,2.0,168.0
91596,95062.0,2500.0,4.0,2.5,97.0,13.0,200.0,0.0,1.0,1.0,1.0,2.0,485.0
91681,94607.0,0.0,2.0,1.5,92.0,4.0,65.0,0.0,1.0,1.0,1.0,2.0,160.0
91876,94127.0,1996.0,3.0,2.0,97.0,6.0,175.0,1.0,1.0,0.0,1.0,0.0,300.0
92046,94114.0,1800.0,2.0,2.0,94.0,6.0,125.0,0.0,1.0,1.0,1.0,2.0,350.0
92086,94107.0,280.0,1.0,2.0,96.0,2.0,25.0,0.0,1.0,0.0,1.0,0.0,118.0
92093,94114.0,500.0,0.0,1.0,97.0,2.0,59.0,1.0,1.0,0.0,1.0,2.0,135.0
92153,94117.0,1300.0,2.0,1.0,96.0,4.0,100.0,0.0,1.0,1.0,1.0,2.0,199.0
92362,94134.0,1200.0,4.0,2.0,92.0,9.0,145.0,1.0,1.0,1.0,1.0,2.0,345.0
92554,20001.0,950.0,2.0,1.0,86.0,2.0,120.0,0.0,1.0,1.0,1.0,0.0,149.0
92710,98118.0,0.0,3.0,1.0,97.0,6.0,25.0,0.0,1.0,1.0,1.0,2.0,115.0
92810,20002.0,0.0,1.0,1.0,97.0,3.0,50.0,0.0,1.0,1.0,1.0,0.0,115.0
93140,97223.0,2200.0,5.0,3.0,95.0,12.0,175.0,1.0,1.0,1.0,1.0,2.0,350.0
93191,92116.0,900.0,2.0,1.0,96.0,5.0,85.0,0.0,1.0,1.0,1.0,2.0,129.0
93241,92104.0,250.0,1.0,0.0,98.0,2.0,30.0,0.0,1.0,0.0,1.0,0.0,65.0
93254,92107.0,650.0,1.0,1.0,95.0,4.0,100.0,0.0,1.0,0.0,1.0,2.0,135.0
93273,94123.0,810.0,1.0,1.0,97.0,2.0,120.0,0.0,1.0,1.0,1.0,2.0,185.0
93343,94121.0,2300.0,4.0,1.5,94.0,7.0,150.0,1.0,1.0,1.0,1.0,2.0,450.0
93427,92107.0,375.0,1.0,1.0,90.0,2.0,25.0,0.0,1.0,1.0,1.0,2.0,45.0
93572,94114.0,800.0,1.0,1.0,100.0,2.0,125.0,0.0,1.0,1.0,1.0,0.0,500.0
93695,98101.0,1150.0,2.0,2.0,88.0,6.0,99.0,0.0,1.0,1.0,1.0,2.0,137.0
93761,98103.0,2000.0,1.0,1.5,96.0,2.0,20.0,0.0,1.0,1.0,1.0,0.0,40.0
93785,94606.0,1400.0,1.0,1.0,83.0,1.0,65.0,0.0,1.0,1.0,1.0,2.0,70.0
93865,98112.0,750.0,1.0,1.0,93.0,2.0,10.0,0.0,1.0,1.0,1.0,2.0,120.0
93920,98136.0,1200.0,2.0,1.0,100.0,4.0,95.0,0.0,1.0,1.0,1.0,2.0,165.0
93922,98116.0,800.0,2.0,1.0,100.0,4.0,100.0,0.0,1.0,1.0,1.0,2.0,165.0
93991,92111.0,2200.0,1.0,1.0,97.0,4.0,65.0,0.0,1.0,0.0,1.0,2.0,89.0
94044,94103.0,2200.0,2.0,2.0,98.0,4.0,150.0,0.0,1.0,0.0,1.0,2.0,595.0
94115,94133.0,1300.0,3.0,1.5,94.0,6.0,125.0,0.0,1.0,1.0,1.0,2.0,369.0
94317,98144.0,1.0,3.0,2.5,100.0,6.0,100.0,0.0,1.0,1.0,1.0,2.0,250.0
94490,94114.0,2100.0,4.0,2.0,100.0,8.0,200.0,0.0,1.0,1.0,1.0,2.0,499.0
94540,94131.0,700.0,0.0,1.0,97.0,4.0,90.0,0.0,1.0,1.0,1.0,2.0,225.0
94585,98103.0,1100.0,2.0,1.0,100.0,4.0,80.0,0.0,1.0,1.0,1.0,0.0,99.0
94701,20024.0,600.0,1.0,1.0,96.0,4.0,90.0,1.0,1.0,1.0,1.0,2.0,160.0
94752,20001.0,450.0,2.0,2.5,95.0,4.0,60.0,1.0,1.0,0.0,1.0,2.0,200.0
94849,20002.0,1350.0,2.0,1.0,99.0,4.0,90.0,0.0,1.0,0.0,1.0,0.0,150.0
94958,97214.0,121.0,1.0,1.0,98.0,2.0,20.0,1.0,1.0,0.0,1.0,0.0,48.0
95100,94611.0,500.0,1.0,1.0,98.0,2.0,25.0,0.0,1.0,1.0,1.0,0.0,125.0
95275,92109.0,2000.0,3.0,2.0,93.0,7.0,200.0,0.0,1.0,1.0,1.0,2.0,285.0
95323,94110.0,1000.0,2.0,1.0,96.0,5.0,100.0,0.0,1.0,1.0,1.0,0.0,225.0
95493,94117.0,2100.0,3.0,1.5,97.0,6.0,150.0,1.0,1.0,1.0,1.0,0.0,600.0
95559,98126.0,800.0,1.0,1.0,90.0,4.0,75.0,0.0,1.0,0.0,1.0,0.0,60.0
95624,97212.0,0.0,0.0,1.0,98.0,2.0,40.0,0.0,1.0,0.0,1.0,0.0,120.0
95899,98102.0,0.0,2.0,1.0,99.0,3.0,90.0,0.0,1.0,1.0,1.0,2.0,195.0
96066,20009.0,0.0,2.0,1.0,88.0,4.0,30.0,0.0,1.0,0.0,1.0,0.0,172.0
96260,20012.0,1200.0,1.0,2.5,80.0,2.0,50.0,1.0,1.0,1.0,1.0,0.0,135.0
96528,97211.0,1440.0,4.0,2.0,98.0,8.0,100.0,1.0,1.0,1.0,1.0,2.0,285.0
96621,92104.0,400.0,0.0,1.0,97.0,2.0,28.0,0.0,1.0,1.0,1.0,0.0,94.0
96622,92103.0,1200.0,2.0,2.0,100.0,6.0,49.0,0.0,1.0,0.0,1.0,2.0,199.0
96628,92104.0,840.0,2.0,2.0,84.0,4.0,25.0,0.0,1.0,1.0,1.0,2.0,199.0
96681,92101.0,1776.0,3.0,2.5,90.0,8.0,150.0,0.0,1.0,1.0,1.0,2.0,425.0
96812,92109.0,714.0,2.0,1.0,96.0,5.0,85.0,0.0,1.0,1.0,1.0,2.0,175.0
96867,94114.0,800.0,1.0,1.0,100.0,2.0,95.0,0.0,1.0,1.0,1.0,2.0,180.0
96882,94112.0,500.0,0.0,1.0,95.0,4.0,85.0,0.0,1.0,1.0,1.0,2.0,140.0
96982,94124.0,1000.0,2.0,1.0,87.0,5.0,110.0,0.0,1.0,0.0,1.0,2.0,215.0
96998,941071273.0,300.0,0.0,1.0,86.0,3.0,75.0,0.0,1.0,0.0,1.0,2.0,155.0
97069,94121.0,650.0,1.0,1.0,89.0,4.0,50.0,0.0,1.0,1.0,1.0,2.0,120.0
97109,98109.0,1800.0,3.0,2.5,98.0,6.0,100.0,0.0,1.0,1.0,1.0,0.0,250.0
97214,94103.0,1050.0,2.0,2.0,100.0,5.0,90.0,1.0,1.0,0.0,1.0,2.0,300.0
97245,94110.0,140.0,1.0,1.5,100.0,1.0,50.0,0.0,1.0,0.0,1.0,0.0,80.0
97265,98109.0,1200.0,1.0,1.0,96.0,2.0,40.0,0.0,1.0,1.0,1.0,2.0,220.0
97386,94122.0,1660.0,3.0,2.0,93.0,5.0,100.0,0.0,1.0,1.0,1.0,2.0,300.0
97392,94115.0,2.0,3.0,1.5,95.0,8.0,150.0,0.0,1.0,1.0,1.0,2.0,425.0
97441,92109.0,2500.0,1.0,2.5,100.0,10.0,250.0,0.0,1.0,1.0,1.0,2.0,695.0
97533,94131.0,950.0,1.0,1.0,90.0,2.0,205.0,0.0,1.0,1.0,1.0,2.0,99.0
97655,94107.0,1700.0,1.0,1.5,96.0,3.0,45.0,0.0,1.0,0.0,1.0,0.0,140.0
97712,94117.0,1100.0,2.0,1.0,91.0,4.0,100.0,0.0,1.0,0.0,1.0,2.0,325.0
97738,95062.0,180.0,1.0,1.0,95.0,2.0,50.0,0.0,1.0,0.0,1.0,0.0,99.0
97777,98107.0,450.0,0.0,1.0,99.0,4.0,40.0,0.0,1.0,0.0,1.0,0.0,95.0
97783,98103.0,1000.0,2.0,1.0,90.0,6.0,50.0,0.0,1.0,0.0,1.0,2.0,175.0
97943,20009.0,150.0,1.0,1.0,87.0,2.0,85.0,0.0,1.0,1.0,1.0,2.0,68.0
98097,20003.0,675.0,1.0,1.0,98.0,3.0,65.0,0.0,1.0,1.0,1.0,2.0,159.0
98429,20009.0,1350.0,2.0,2.0,95.0,4.0,125.0,0.0,1.0,1.0,1.0,2.0,250.0
98658,92116.0,1600.0,3.0,2.0,94.0,8.0,75.0,0.0,1.0,0.0,1.0,2.0,300.0
98708,92109.0,1400.0,2.0,2.0,95.0,6.0,60.0,0.0,1.0,1.0,1.0,0.0,995.0
98722,92113.0,516.0,1.0,1.0,93.0,2.0,60.0,0.0,1.0,0.0,1.0,0.0,83.0
98727,92119.0,12.0,1.0,1.0,96.0,1.0,25.0,0.0,1.0,1.0,1.0,0.0,38.0
98732,92101.0,850.0,2.0,2.0,94.0,4.0,100.0,0.0,1.0,1.0,1.0,0.0,135.0
98789,92101.0,775.0,1.0,1.0,93.0,2.0,25.0,0.0,1.0,0.0,1.0,0.0,120.0
98803,92014.0,2250.0,3.0,3.0,94.0,8.0,200.0,0.0,1.0,1.0,1.0,2.0,350.0
98821,94110.0,450.0,1.0,1.0,95.0,2.0,48.0,0.0,1.0,0.0,1.0,2.0,126.0
98825,94110.0,500.0,1.0,1.0,95.0,1.0,75.0,0.0,1.0,1.0,1.0,2.0,99.0
98899,94118.0,500.0,1.0,1.0,97.0,4.0,80.0,0.0,1.0,1.0,1.0,0.0,110.0
98903,94123.0,900.0,1.0,1.0,96.0,2.0,125.0,0.0,1.0,1.0,1.0,0.0,200.0
98958,94114.0,360.0,1.0,1.0,88.0,3.0,80.0,0.0,1.0,1.0,1.0,2.0,115.0
98987,94110.0,360.0,1.0,1.0,100.0,2.0,50.0,0.0,1.0,1.0,1.0,0.0,90.0
99006,94115.0,300.0,0.0,1.0,96.0,2.0,80.0,0.0,1.0,0.0,1.0,0.0,133.0
99030,94131.0,2000.0,1.0,1.5,96.0,2.0,100.0,0.0,1.0,1.0,1.0,0.0,275.0
99161,98109.0,300.0,1.0,1.0,90.0,1.0,15.0,0.0,1.0,0.0,1.0,0.0,85.0
99181,98116.0,1400.0,2.0,2.0,96.0,8.0,60.0,0.0,1.0,1.0,1.0,2.0,240.0
99353,94609.0,140.0,1.0,1.0,93.0,2.0,50.0,0.0,1.0,1.0,1.0,0.0,65.0
99392,94607.0,1200.0,1.0,1.0,100.0,2.0,125.0,0.0,1.0,1.0,1.0,2.0,137.0
99474,97212.0,1400.0,3.0,1.5,98.0,6.0,95.0,1.0,1.0,1.0,1.0,2.0,165.0
99566,92037.0,1500.0,1.0,1.0,95.0,3.0,40.0,0.0,1.0,1.0,1.0,2.0,169.0
99681,78751.0,600.0,1.0,1.0,97.0,2.0,60.0,1.0,1.0,1.0,1.0,2.0,119.0
99710,78736.0,175.0,1.0,1.0,99.0,2.0,20.0,1.0,1.0,0.0,1.0,0.0,59.0
99735,78722.0,160.0,0.0,1.0,97.0,2.0,15.0,1.0,1.0,1.0,1.0,2.0,85.0
99783,78731.0,1600.0,3.0,2.0,94.0,6.0,80.0,1.0,1.0,1.0,1.0,2.0,490.0
99926,78701.0,815.0,2.0,2.0,97.0,6.0,50.0,1.0,1.0,1.0,1.0,2.0,205.0
99965,78702.0,688.0,2.0,1.0,97.0,5.0,50.0,1.0,1.0,1.0,1.0,2.0,105.0
100015,78704.0,1300.0,2.0,2.0,97.0,6.0,70.0,1.0,1.0,1.0,1.0,2.0,300.0
100065,2210.0,0.0,1.0,1.0,100.0,2.0,50.0,0.0,1.0,0.0,1.0,2.0,149.0
100085,2135.0,675.0,1.0,1.0,100.0,2.0,100.0,0.0,1.0,0.0,1.0,0.0,184.0
100103,2125.0,1200.0,2.0,1.0,93.0,4.0,150.0,0.0,1.0,1.0,1.0,2.0,125.0
100454,60605.0,650.0,1.0,1.0,98.0,2.0,80.0,0.0,1.0,0.0,1.0,0.0,160.0
100489,94610.0,1400.0,3.0,1.5,100.0,4.0,25.0,0.0,1.0,0.0,1.0,0.0,160.0
100752,94122.0,1250.0,1.0,1.0,78.0,4.0,115.0,0.0,1.0,1.0,1.0,2.0,155.0
100837,92115.0,1.0,1.0,1.0,99.0,2.0,60.0,0.0,1.0,1.0,1.0,2.0,150.0
100929,92101.0,0.0,1.0,2.0,97.0,2.0,160.0,0.0,1.0,0.0,1.0,2.0,125.0
101057,92109.0,200.0,1.0,1.0,96.0,2.0,20.0,0.0,1.0,1.0,1.0,2.0,70.0
101110,94102.0,1100.0,1.0,2.0,100.0,2.0,150.0,1.0,1.0,1.0,1.0,2.0,249.0
101170,94114.0,600.0,3.0,2.0,94.0,9.0,169.0,1.0,1.0,0.0,1.0,0.0,333.0
101176,94114.0,1200.0,3.0,1.0,95.0,4.0,150.0,0.0,1.0,1.0,1.0,2.0,325.0
101209,94114.0,1200.0,2.0,1.0,93.0,5.0,35.0,0.0,1.0,1.0,1.0,2.0,275.0
101394,97214.0,2500.0,4.0,2.0,98.0,11.0,150.0,0.0,1.0,1.0,1.0,2.0,300.0
101473,20002.0,1500.0,2.0,1.0,94.0,8.0,75.0,1.0,1.0,1.0,1.0,0.0,140.0
101762,20010.0,600.0,1.0,1.0,92.0,4.0,40.0,1.0,1.0,1.0,1.0,0.0,107.0
101909,20020.0,0.0,2.0,1.0,95.0,5.0,60.0,1.0,1.0,0.0,1.0,0.0,99.0
101971,94611.0,3200.0,4.0,4.0,94.0,8.0,100.0,0.0,1.0,0.0,1.0,0.0,330.0
101999,94609.0,550.0,1.0,1.0,98.0,4.0,70.0,0.0,1.0,0.0,1.0,2.0,130.0
102143,92109.0,600.0,0.0,1.0,89.0,3.0,70.0,0.0,1.0,0.0,1.0,2.0,90.0
102167,94114.0,1800.0,3.0,2.5,98.0,6.0,150.0,0.0,1.0,1.0,1.0,2.0,400.0
102169,94114.0,600.0,0.0,1.0,93.0,3.0,80.0,0.0,1.0,1.0,1.0,2.0,195.0
102197,94103.0,800.0,1.0,1.0,94.0,2.0,50.0,0.0,1.0,0.0,1.0,2.0,160.0
102214,94118.0,3000.0,1.0,1.0,96.0,2.0,35.0,1.0,1.0,1.0,1.0,2.0,125.0
102279,92107.0,2770.0,4.0,4.0,80.0,10.0,300.0,0.0,1.0,1.0,1.0,2.0,750.0
102297,94107.0,1000.0,1.0,2.0,89.0,2.0,85.0,1.0,1.0,1.0,1.0,2.0,211.0
102301,94107.0,600.0,2.0,1.0,93.0,4.0,25.0,0.0,1.0,1.0,1.0,0.0,280.0
102342,94109.0,1000.0,1.0,1.0,99.0,2.0,80.0,0.0,1.0,1.0,1.0,2.0,156.0
102386,94103.0,1100.0,2.0,1.0,95.0,3.0,75.0,0.0,1.0,1.0,1.0,2.0,189.0
102396,94110.0,1500.0,2.0,1.5,97.0,6.0,90.0,0.0,0.0,0.0,1.0,2.0,245.0
102431,92104.0,1850.0,3.0,2.0,95.0,8.0,60.0,0.0,1.0,0.0,1.0,2.0,199.0
102594,98109.0,500.0,1.0,1.0,97.0,4.0,50.0,0.0,1.0,1.0,1.0,2.0,110.0
102610,98122.0,3.0,4.0,3.0,80.0,8.0,100.0,0.0,1.0,1.0,1.0,2.0,195.0
102726,97211.0,800.0,2.0,1.0,94.0,4.0,50.0,1.0,1.0,1.0,1.0,0.0,100.0
102754,97227.0,1.0,2.0,1.0,96.0,8.0,125.0,1.0,1.0,0.0,1.0,2.0,145.0
102837,98102.0,2600.0,6.0,2.0,97.0,16.0,300.0,0.0,1.0,0.0,1.0,2.0,673.0
102894,20009.0,1800.0,3.0,2.5,97.0,6.0,120.0,1.0,1.0,0.0,1.0,2.0,390.0
103052,94601.0,500.0,0.0,1.0,100.0,2.0,20.0,0.0,1.0,0.0,1.0,0.0,95.0
103084,94601.0,900.0,1.0,1.0,95.0,4.0,50.0,0.0,1.0,0.0,1.0,0.0,150.0
103144,97202.0,575.0,0.0,1.0,94.0,2.0,30.0,0.0,1.0,0.0,1.0,0.0,110.0
103154,97206.0,1000.0,2.0,1.0,96.0,5.0,50.0,1.0,1.0,1.0,1.0,2.0,128.0
103332,92109.0,1401.0,3.0,3.0,100.0,10.0,200.0,0.0,1.0,1.0,1.0,2.0,400.0
103382,94118.0,450.0,1.0,1.0,94.0,2.0,100.0,0.0,1.0,1.0,1.0,2.0,140.0
103472,94110.0,0.0,1.0,1.0,98.0,2.0,30.0,0.0,1.0,0.0,1.0,0.0,110.0
103514,94103.0,1500.0,1.0,1.0,96.0,15.0,100.0,0.0,1.0,0.0,1.0,2.0,975.0
103590,97212.0,128.0,1.0,1.0,97.0,2.0,25.0,0.0,1.0,1.0,1.0,0.0,75.0
103613,97212.0,925.0,2.0,1.0,97.0,4.0,35.0,0.0,1.0,1.0,1.0,0.0,99.0
103621,97217.0,550.0,0.0,1.0,97.0,4.0,45.0,1.0,1.0,0.0,1.0,0.0,79.0
103701,94102.0,1200.0,1.0,1.0,100.0,2.0,80.0,0.0,1.0,0.0,1.0,0.0,200.0
